Nom,Adresse,Overview,Caractéristiques,Commentaire,Initial crawling,Scraping,Ajouté par,,Cookie selector,Link selector,Content selector,Title selector,Date selector,Author selector
ADEME,https://agirpourlatransition.ademe.fr/particuliers/changement-climatique,TRUE,,articles need to be downloaded (problem for scrapping ?),,Login => Links => download button => PDF,Paul,,,,,,.a-info,
Ouest France,https://www.ouest-france.fr/environnement/rechauffement-climatique/,TRUE,"Daily newspaper, reliable","""global warming"" section",x,Links => HTML page (! video),Louis,TRUE,#didomi-notice-agree-button,article a,article,,".meta-time, .issue-date",
IPCC,https://www.ipcc.ch/languages-2/francais/publications/,TRUE,Source,articles need to be downloaded (problem for scrapping ?),,Links => PDF,Louis,,,,,,,
Franceinfo,https://www.francetvinfo.fr/meteo/climat/,TRUE,"News, reliable",mainly concerns the results of the climate change: may be not interesting,,"Links => HTML page (! video, ? interesting)",Louis,,,,,,,
Meteo France,http://www.meteofrance.fr/climat-passe-et-futur,TRUE,Reliable,,,Links => links => HTML OR Links => HTML,Louis,,,,,,,
Jean-Marc Jancovici,https://jancovici.com/category/changement-climatique/,TRUE,"Popularization, reliable",,x,Links => HTML,Louis,TRUE,,article a,article  .post-content,,,
Le web pédagogique,https://lewebpedagogique.com/environnement/category/developpement-durable/climat/,MIXED,"Old (2010), signed by M.J. ?, 70% reliable",,,Links => $(#post div),Louis,,,,,,,
L'Express,https://www.lexpress.fr/actualite/societe/environnement/,TRUE,"Daily newspaper, Op-ed, reliable","""environment"" section : may be too general",x,Links => HTML,Louis,TRUE,#popin_tc_privacy_button_3,article a,article,,,
Paris innovation review,http://parisinnovationreview.com/tagsfr/changement-climatique,TRUE,"scientific review, reliable ++",authors are often members of the IPCC,x,Links => HTML,Paul,TRUE,,a.article-category,article,,,
Proposition Grand débat national,https://granddebat.fr/project/la-transition-ecologique/collect/participez-a-la-recherche-collective-de-solutions-1,MIXED,"a lot of non scientific, incorrect opinions, even sometimes frankly climatosceptic",Doesn't really take the form of an article ,,/,Paul,,,,,,,
Le Monde,https://www.lemonde.fr/recherche/?search_keywords=changement+climatique&start_at=19%2F12%2F1944&end_at=31%2F08%2F2021&search_sort=relevance_desc,TRUE,"Daily newspaper, reliable, op-ed","""climate"" section : may be too general + a lot of charged articles",,Login (charged) => Links => HTML,Louis,,,,,,,
Egalité & Réconciliation,http://egaliteetreconciliation.fr/+-Climat-+.html,FALSE,"Press review, Conspiracy","Alain Soral website, collection of press reviews of articles from other media",x,Links => HTML,Louis,FALSE,,div.chapo_content a,article,,,
SOTT,https://fr.sott.net/topic/13-Temperatures-extremes,FALSE,"News, close to conspiracy, climatosceptism","they clearly refuse the term ""climate change""",,"Search bar, type ""climat"" => Links => HTML",Louis,,,,,,,
Réseau Voltaire,https://www.voltairenet.org/mot120101.html?lang=fr,FALSE,"News, close to conspiracy, climatosceptism","refuse the term ""climate change"", they use ""environment questions"", close to E&R",x,Links => HTML,Louis,FALSE,,div.one-mot a,#article-text,,,
Jacques Henry,https://jacqueshenry.wordpress.com/category/crise-climatique/,FALSE,Climatosceptism,"refuse the term ""climate change"" ",,$(#content article),Louis,,,,,,,
Réseau International,https://reseauinternational.net/category/articles/idees-societe/ecologie/,FALSE,"Climatosceptism, conspiracy",Collection of op-ed imported from other media (ex: jacques Henry),x,Links => HTML,Louis,FALSE,qc-cmp2-summary-buttons:last-child,div.module-blog-wrap a,article,,,
Les Crises,https://www.les-crises.fr/dossier/changement-climatique/,MIXED,"Popularization, 70% reliable",Olivier Berruyer,x,Links => HTML,Louis,MIXED,,article a,article,,,
Wikistrike,https://www.wikistrike.com/tag/terre%20et%20climat/,FALSE,"Climatosceptism, conspiracy","refuse the term ""climate change""",x,Links => HTML,Louis,FALSE,#didomi-notice-agree-button,li a,.ob-sections,,,
Causeur,https://www.causeur.fr/?s=changement+climatique,FALSE,"Climato skepticism, extreme right wing media",,x,Links => HTML,Paul,FALSE,,div.td-block-span6 a,.td-post-content,,,
Valeurs actuelles,https://www.valeursactuelles.com,FALSE,"Climato skepticism, extreme right wing media",edition partially reserved to subscribers,,Links => HTML (! charged),Paul,,,,,,,
Association des climato-realistes,https://www.climato-realistes.fr,FALSE,"Climatosceptism, conspiracy",allegedly scientific articles,x,Links => HTML,Paul,FALSE,,article a,article,,,
Contrepoints,https://www.contrepoints.org/?s=changement+climatique,FALSE,"Climato skepticism, extreme right wing media",Vincent Vauclin's website,x,Links => HTML,Paul,FALSE,button.css-5tm0d2,article a,article,,,
Boulevard Voltaire,https://www.bvoltaire.fr/?s=changement+climatique,FALSE,"Climato skepticism, extreme right wing media",Robert Menard's website,,Links => HTML (!url not valid),Paul,,,li div.article-details a,article,,,
MetaTV,https://meta.tv/?s=changement+climatique,FALSE,"Climato skepticism, extreme right wing media",refutes the human origin of climate change,,Links => HTML (! video),Paul,,,,,,,
Les moutons enragés,https://lesmoutonsenrages.fr/?s=changement+climatique,FALSE,"Climato skepticism, sort of forum",Pratically nyone can post an article,x,Links => HTML,Paul,FALSE,,article a,article,,,
Lumière sur Gaia,https://lumieresurgaia.com/?s=changement+climatique,FALSE,"Climato skepticism, conspiracy theory",at the edge of the sect...,,Links => HTML (! link YT in some articles),Paul,,,,,,,
Futura Planet,https://www.futura-sciences.com/planete/environnement/climatologie/,TRUE,"Science popularization, reliable",,x,Links => HTML,Paul,TRUE,,div.container a,.col-xs-12,,,
Reporterre,https://reporterre.net/DOSSIER-Changement-climatique,MIXED,environmental activism,mix of precise information of scientific character and infoxes which go in the direction of activism (with regard to nuclear energy in particular),x,Links => HTML,Paul,MIXED,,div.texte p  a,article,,,
GreenPeace,https://www.greenpeace.fr/?s=changement+climatique,MIXED,environmental activism,idem,x,Links => HTML,Paul,MIXED,,article a,.accordion-box,,,
